sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Utility 1;Utility 2;Utility 3;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Perceived. Util. 1;Perceived. Util. 2;Perceived. Util. 3;User Bother 1;User Bother 2;User Bother 3;User Util. 1;User Util. 2;User Util. 3;Profile 1;Profile 2;Profile 3
1.243;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;CaduceusDC16@10;CaduceusDC16@11;CaduceusDC16@12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
0.933;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;Agent10@13;CaduceusDC16@14;CaduceusDC16@15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
1.061;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;Agent33@16;CaduceusDC16@17;CaduceusDC16@18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
1.010;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;CaduceusDC16@19;Agent10@20;CaduceusDC16@21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
0.793;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;Agent10@22;Agent10@23;CaduceusDC16@24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
0.866;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;Agent33@25;Agent10@26;CaduceusDC16@27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
1.037;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;CaduceusDC16@28;Agent33@29;CaduceusDC16@30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
0.888;61;;60rounds;No;No;1;0.00000;0.00000;1.16592;1.41181;0.00000;Agent10@31;Agent33@32;CaduceusDC16@33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
0.838;59;;60rounds;Yes;No;3;0.61377;0.87971;0.00000;0.26855;2.29320;Agent33@34;Agent33@35;CaduceusDC16@36;0.6137749444524316;0.7997121860763917;0.8797126830260701;0.6137749444524316;0.7997121860763917;0.8797126830260701;0.5563703383432583;0.5894997923100508;0.819303089809614;0.0;0.0;0.0;0.6137749444524316;0.7997121860763917;0.8797126830260701;party1_utility.xml;party2_utility.xml;party3_utility.xml
1.031;61;;60rounds;No;No;2;0.00000;0.00000;1.16592;1.41181;0.00000;CaduceusDC16@37;CaduceusDC16@38;Agent10@39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml
